Product & Geography Sales Metrics (CCL Supplier),,,,
Time:Week Ending 11-04-20,,,,
CCL Supplier:All CCL Suppliers,,,,
CCL Brand:All CCL Brands,,,,
Geography,Product,UPC ID,Dollar Sales,Unit Sales
0026,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0026,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0026,Cocacola Diet 4260 Ml,00006700011403,0,0
0026,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0026,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0026,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0026,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0026,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0026,Brio Chinotto Can 355 Ml,00005995751630,0,0
0026,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0026,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0026,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,31.96,6
0026,Marble Pop Original 200 Ml,00007441078811,0,0
0026,Popshopp Pineapple 355 Ml,00018000901007,47.94,9
0026,Mountdew Ice 591 Ml,00006900001827,0,0
0026,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,0,0
0026,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0026,Annex Root Beer 355 Ml,00062850433304,0,0
0026,Schweppe Ginger Ale 355 Ml,00001660001121,0,0
0026,Big8 Tonic Water 2000 Ml,00006448001142,0,0
0026,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0026,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,0,0
0026,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0026,Crush Soda Orange 355 Ml,00005600001155,0,0
0026,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0026,Annex Ginger Beer 355 Ml,00062850433305,0,0
0026,1642Toni Bev Sparkling Light 750 Ml,00062805581936,29.96,6
0026,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0026,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0026,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0026,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0026,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0026,Cocacola Diet 250 Ml,00006700001919,0,0
0026,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,77.94,9
0026,Mountain Dew Diet 591 Ml,00006900006058,181.86,21
0026,Virgil Cream Soda 355 Ml,00003391913345,0,0
0026,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,25.98,3
0026,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0026,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0026,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0026,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0026,Stewarts Soda Grape 355 Ml,00009879401035,25.98,3
0026,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0027,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0027,Drpepper Diet 355 Ml,00005490001030,0,0
0027,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0027,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0027,Pepsi Zero Sugar 1332 Ml,00006900015936,0,0
0027,A&W Root Beer 1332 Ml,00005953101282,0,0
0027,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0027,Fentiman Ginger Beer 275 Ml,00502939601031,0,0
0027,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0027,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,0,0
0027,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0027,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0027,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0027,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0027,Cocacola Zero Sugar Move 300 Ml,00006700001017,0,0
0027,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0027,Crystal Pepsi 591 Ml,00006900017000,0,0
0027,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0027,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0027,Pepsi Diet 355 Ml,00006900002078,0,0
0027,Sprite Zero 4260 Ml,00006700001387,0,0
0027,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0027,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0027,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0027,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0027,Fevertre Tonic Water Light 800 Ml,00506010846023,0,0
0027,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,0,0
0027,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0027,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0027,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0027,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,0,0
0027,Sprite 250 Ml,00006700001921,0,0
0027,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0027,Fanta Orange Can 355 Ml,00006700001433,0,0
0027,7Up Soft Drink Diet 1332 Ml,00006540001808,0,0
0027,Sprite Zero 355 Ml,00006700001461,0,0
0027,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0027,Pepsi Multipack 4260 Ml,00006900001984,0,0
0027,Pepsi Zero Sugar 355 Ml,00006900016900,0,0
0027,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,0,0
0027,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,0,0
0027,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,0,0
0027,Cocacola Zero 4260 Ml,00006700011746,0,0
0027,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0027,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,0,0
0027,Cocacola Diet 2000 Ml,00006700001897,0,0
0027,Grizzlypaw Cream Soda 1420 Ml,00018244001195,0,0
0027,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0027,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0027,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0027,Big8 Soda Big Up 355 Ml,00006448001303,0,0
0027,Big8 Tonic Diet 355 Ml,00006448001808,0,0
0027,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0027,Canaddry Ginger Ale Cranbry 1332 Ml,00006210002048,0,0
0027,Comp Soft Drink Cola 1332 Ml,00005574255844,0,0
0027,Canaddry Gingerale Diet 4260 Ml,00006210001894,0,0
0027,Grizzlypaw Root Beer 1420 Ml,00087452801001,0,0
0027,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,0,0
0027,Cocacola Cherry Coke 330 Ml,00544900001950,0,0
0027,Philips Soda Cola All Natural 355 Ml,00081827801902,0,0
0027,Stewart Soda Black Cherry 355 Ml,00009879401039,0,0
0027,Teja Soda Masala 250 Ml,00006033511384,0,0
0027,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0027,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0027,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0027,1642 Ginger Beer 750 Ml,00062805581928,0,0
0027,Nestea Iced Tea 500 Ml,00005500018383,0,0
0027,Dads Root Beer 4 Ea,00083362701040,0,0
0027,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,0,0
0027,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,0,0
0027,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0027,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0027,Grizzlypaw Ginger Beer 1420 Ml,00087452801002,0,0
0027,Panache Prem Soda Tonic Water 800 Ml,00062368213401,0,0
0027,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0027,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0027,Cocacola Diet 4260 Ml,00006700011403,0,0
0027,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0027,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0027,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0027,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0027,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0027,Brio Chinotto Can 355 Ml,00005995751630,0,0
0027,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0027,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0027,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0027,Marble Pop Original 200 Ml,00007441078811,0,0
0027,Popshopp Pineapple 355 Ml,00018000901007,0,0
0027,Mountdew Ice 591 Ml,00006900001827,0,0
0027,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,0,0
0027,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0027,Annex Root Beer 355 Ml,00062850433304,0,0
0027,Schweppe Ginger Ale 355 Ml,00001660001121,0,0
0027,Big8 Tonic Water 2000 Ml,00006448001142,0,0
0027,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0027,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,0,0
0027,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0027,Crush Soda Orange 355 Ml,00005600001155,0,0
0027,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0027,Annex Ginger Beer 355 Ml,00062850433305,0,0
0027,1642Toni Bev Sparkling Light 750 Ml,00062805581936,0,0
0027,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0027,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0027,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0027,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0027,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0027,Cocacola Diet 250 Ml,00006700001919,0,0
0027,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,0,0
0027,Mountain Dew Diet 591 Ml,00006900006058,0,0
0027,Virgil Cream Soda 355 Ml,00003391913345,0,0
0027,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0027,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0027,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0027,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0027,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0027,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0027,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
,,,,
,,,,
Product & Geography Sales Metrics (CCL Supplier),,,,
Time:Week Ending 10-06-21,,,,
CCL Supplier:All CCL Suppliers,,,,
CCL Brand:All CCL Brands,,,,
Geography,Product,UPC ID,Dollar Sales,Unit Sales
0001,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0001,Drpepper Diet 355 Ml,00005490001030,0,0
0001,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0001,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0001,Pepsi Zero Sugar 1332 Ml,00006900015936,47.96,6
0001,A&W Root Beer 1332 Ml,00005953101282,0,0
0001,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,83.94,9
0001,Fentiman Ginger Beer 275 Ml,00502939601031,363.74,39
0001,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0001,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,27.98,3
0001,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0001,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0001,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0001,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,54.32,12
0001,Cocacola Zero Sugar Move 300 Ml,00006700001017,139.9,15
0001,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0001,Crystal Pepsi 591 Ml,00006900017000,0,0
0001,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0001,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0001,Pepsi Diet 355 Ml,00006900002078,0,0
0001,Sprite Zero 4260 Ml,00006700001387,0,0
0001,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0001,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0001,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0001,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0001,Fevertre Tonic Water Light 800 Ml,00506010846023,39.96,6
0001,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,39.96,6
0001,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0001,Crush Soda Pineapple 2L 2000 Ml,00005600001347,27.98,3
0001,Big8 Soft Drink Pineapple 355 Ml,00006448010529,27.98,3
0001,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,25.98,3
0001,Sprite 250 Ml,00006700001921,0,0
0001,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0001,Fanta Orange Can 355 Ml,00006700001433,0,0
0001,7Up Soft Drink Diet 1332 Ml,00006540001808,188.82,27
0001,Sprite Zero 355 Ml,00006700001461,0,0
0001,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0001,Pepsi Multipack 4260 Ml,00006900001984,35.98,3
0001,Pepsi Zero Sugar 355 Ml,00006900016900,53.94,9
0001,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,0,0
0001,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,0,0
0001,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,0,0
0001,Cocacola Zero 4260 Ml,00006700011746,53.96,6
0001,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0001,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,80.94,9
0001,Cocacola Diet 2000 Ml,00006700001897,0,0
0001,Grizzlypaw Cream Soda 1420 Ml,00018244001195,0,0
0001,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0001,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0001,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0001,Big8 Soda Big Up 355 Ml,00006448001303,0,0
0001,Big8 Tonic Diet 355 Ml,00006448001808,0,0
0001,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0001,Canaddry Ginger Ale Cranbry 1332 Ml,00006210002048,0,0
0001,Comp Soft Drink Cola 1332 Ml,00005574255844,119.9,15
0001,Canaddry Gingerale Diet 4260 Ml,00006210001894,47.94,9
0001,Grizzlypaw Root Beer 1420 Ml,00087452801001,0,0
0001,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,0,0
0001,Cocacola Cherry Coke 330 Ml,00544900001950,89.94,9
0001,Philips Soda Cola All Natural 355 Ml,00081827801902,209.86,21
0001,Stewart Soda Black Cherry 355 Ml,00009879401039,0,0
0001,Teja Soda Masala 250 Ml,00006033511384,29.98,3
0001,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0001,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0001,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0001,1642 Ginger Beer 750 Ml,00062805581928,0,0
0001,Nestea Iced Tea 500 Ml,00005500018383,0,0
0001,Dads Root Beer 4 Ea,00083362701040,89.9,21
0001,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,143.84,24
0001,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,35.96,6
0001,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0001,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0001,Grizzlypaw Ginger Beer 1420 Ml,00087452801002,107.88,18
0001,Panache Prem Soda Tonic Water 800 Ml,00062368213401,0,0
0001,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0001,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0001,Cocacola Diet 4260 Ml,00006700011403,0,0
0001,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0001,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0001,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0001,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0001,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0001,Brio Chinotto Can 355 Ml,00005995751630,0,0
0001,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0001,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0001,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,47.94,9
0001,Marble Pop Original 200 Ml,00007441078811,79.9,15
0001,Popshopp Pineapple 355 Ml,00018000901007,79.9,15
0001,Mountdew Ice 591 Ml,00006900001827,0,0
0001,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,0,0
0001,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0001,Annex Root Beer 355 Ml,00062850433304,132.86,21
0001,Schweppe Ginger Ale 355 Ml,00001660001121,0,0
0001,Big8 Tonic Water 2000 Ml,00006448001142,37.96,6
0001,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0001,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,10.98,3
0001,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0001,Crush Soda Orange 355 Ml,00005600001155,0,0
0001,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0001,Annex Ginger Beer 355 Ml,00062850433305,43.92,12
0001,1642Toni Bev Sparkling Light 750 Ml,00062805581936,32.94,9
0001,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0001,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0001,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,17.96,6
0001,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0001,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0001,Cocacola Diet 250 Ml,00006700001919,8.98,3
0001,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,259.8,30
0001,Mountain Dew Diet 591 Ml,00006900006058,363.72,48
0001,Virgil Cream Soda 355 Ml,00003391913345,0,0
0001,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0001,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0001,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0001,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0001,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0001,Stewarts Soda Grape 355 Ml,00009879401035,24.98,3
0001,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0002,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0002,Drpepper Diet 355 Ml,00005490001030,0,0
0002,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0002,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0002,Pepsi Zero Sugar 1332 Ml,00006900015936,47.96,6
0002,A&W Root Beer 1332 Ml,00005953101282,0,0
0002,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,27.98,3
0002,Fentiman Ginger Beer 275 Ml,00502939601031,0,0
0002,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0002,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,55.96,6
0002,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0002,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0002,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0002,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0002,Cocacola Zero Sugar Move 300 Ml,00006700001017,83.94,9
0002,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0002,Crystal Pepsi 591 Ml,00006900017000,0,0
0002,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0002,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0002,Pepsi Diet 355 Ml,00006900002078,0,0
0002,Sprite Zero 4260 Ml,00006700001387,0,0
0002,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0002,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0002,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0002,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0002,Fevertre Tonic Water Light 800 Ml,00506010846023,0,0
0002,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,19.98,3
0002,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0002,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0002,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0002,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,0,0
0002,Sprite 250 Ml,00006700001921,0,0
0002,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0002,Fanta Orange Can 355 Ml,00006700001433,0,0
0002,7Up Soft Drink Diet 1332 Ml,00006540001808,41.96,6
0002,Sprite Zero 355 Ml,00006700001461,0,0
0002,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0002,Pepsi Multipack 4260 Ml,00006900001984,35.98,3
0002,Pepsi Zero Sugar 355 Ml,00006900016900,35.96,6
0002,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,0,0
0002,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,0,0
0002,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,0,0
0002,Cocacola Zero 4260 Ml,00006700011746,0,0
0002,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0002,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,26.98,3
0002,Cocacola Diet 2000 Ml,00006700001897,0,0
0002,Grizzlypaw Cream Soda 1420 Ml,00018244001195,0,0
0002,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0002,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0002,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0002,Big8 Soda Big Up 355 Ml,00006448001303,0,0
0002,Big8 Tonic Diet 355 Ml,00006448001808,0,0
0002,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0002,Canaddry Ginger Ale Cranbry 1332 Ml,00006210002048,0,0
0002,Comp Soft Drink Cola 1332 Ml,00005574255844,71.94,9
0002,Canaddry Gingerale Diet 4260 Ml,00006210001894,31.96,6
0002,Grizzlypaw Root Beer 1420 Ml,00087452801001,0,0
0002,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,0,0
0002,Cocacola Cherry Coke 330 Ml,00544900001950,89.94,9
0002,Philips Soda Cola All Natural 355 Ml,00081827801902,59.96,6
0002,Stewart Soda Black Cherry 355 Ml,00009879401039,0,0
0002,Teja Soda Masala 250 Ml,00006033511384,0,0
0002,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0002,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0002,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0002,1642 Ginger Beer 750 Ml,00062805581928,0,0
0002,Nestea Iced Tea 500 Ml,00005500018383,0,0
0002,Dads Root Beer 4 Ea,00083362701040,53.94,9
0002,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,35.96,6
0002,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,0,0
0002,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0002,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0002,Grizzlypaw Ginger Beer 1420 Ml,00087452801002,35.96,6
0002,Panache Prem Soda Tonic Water 800 Ml,00062368213401,0,0
0002,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0002,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0002,Cocacola Diet 4260 Ml,00006700011403,0,0
0002,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0002,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0002,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0002,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0002,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0002,Brio Chinotto Can 355 Ml,00005995751630,0,0
0002,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0002,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0002,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,15.98,3
0002,Marble Pop Original 200 Ml,00007441078811,15.98,3
0002,Popshopp Pineapple 355 Ml,00018000901007,0,0
0002,Mountdew Ice 591 Ml,00006900001827,0,0
0002,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,0,0
0002,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0002,Annex Root Beer 355 Ml,00062850433304,113.88,18
0002,Schweppe Ginger Ale 355 Ml,00001660001121,18.98,3
0002,Big8 Tonic Water 2000 Ml,00006448001142,37.96,6
0002,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0002,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,32.94,9
0002,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0002,Crush Soda Orange 355 Ml,00005600001155,0,0
0002,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0002,Annex Ginger Beer 355 Ml,00062850433305,10.98,3
0002,1642Toni Bev Sparkling Light 750 Ml,00062805581936,32.94,9
0002,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0002,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0002,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0002,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0002,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0002,Cocacola Diet 250 Ml,00006700001919,0,0
0002,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,0,0
0002,Mountain Dew Diet 591 Ml,00006900006058,0,0
0002,Virgil Cream Soda 355 Ml,00003391913345,0,0
0002,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0002,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0002,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0002,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0002,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0002,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0002,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0003,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0003,Drpepper Diet 355 Ml,00005490001030,0,0
0003,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0003,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0003,Pepsi Zero Sugar 1332 Ml,00006900015936,47.96,6
0003,A&W Root Beer 1332 Ml,00005953101282,0,0
0003,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,27.98,3
0003,Fentiman Ginger Beer 275 Ml,00502939601031,83.94,9
